DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
1/20/23,00:00:00,BAL,,Cash balance at the start of business day 20.01 CST,,,,"215,427.21"
1/20/23,08:31:13,TRD,1617657638,tAndroid SOLD -3 SPY 100 20 JAN 23 390 CALL @1.19,-0.03,-1.95,357.00,"215,782.23"
1/20/23,09:57:24,TRD,1617985502,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 23 JAN 23/20 JAN 23 390/392 PUT @-.20,-0.05,-3.90,-60.00,"215,718.28"
1/20/23,09:58:05,TRD,1617983035,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 23 JAN 23/20 JAN 23 392/390 CALL @-.18,-0.05,-3.90,-54.00,"215,660.33"
1/21/23,00:00:00,BAL,,Cash balance at the start of business day 21.01 CST,,,,"215,660.33"
1/22/23,00:00:00,BAL,,Cash balance at the start of business day 22.01 CST,,,,"215,660.33"
1/23/23,00:00:00,BAL,,Cash balance at the start of business day 23.01 CST,,,,"215,660.33"
1/23/23,10:26:48,TRD,1618934553,tAndroid SOLD -3 DIAGONAL SPY 100 24 JAN 23/23 JAN 23 394/392 CALL @-1.71,-0.08,-3.90,-513.00,"215,143.35"
1/23/23,10:28:37,TRD,1618937307,tAndroid SOLD -3 DIAGONAL SPY 100 24 JAN 23/23 JAN 23 394/390 PUT @.23,-0.05,-3.90,69.00,"215,208.40"
1/24/23,00:00:00,BAL,,Cash balance at the start of business day 24.01 CST,,,,"215,208.40"
1/24/23,11:38:53,TRD,1619873291,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 25 JAN 23/24 JAN 23 396/394 CALL @-1.47,-0.06,-3.90,-441.00,"214,763.44"
1/24/23,11:39:16,TRD,1619873299,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 25 JAN 23/24 JAN 23 396/394 PUT @.46,-0.05,-3.90,138.00,"214,897.49"
1/25/23,00:00:00,BAL,,Cash balance at the start of business day 25.01 CST,,,,"214,897.49"
1/25/23,09:33:23,TRD,1620511740,tAndroid SOLD -3 CALENDAR SPY 100 26 JAN 23/25 JAN 23 396 CALL @.94,-0.05,-3.90,282.00,"215,175.54"
1/25/23,09:33:39,TRD,1620511765,tAndroid SOLD -3 DIAGONAL SPY 100 26 JAN 23/25 JAN 23 394/396 PUT @-.17,-0.05,-3.90,-51.00,"215,120.59"
1/26/23,00:00:00,BAL,,Cash balance at the start of business day 26.01 CST,,,,"215,120.59"
1/26/23,10:50:18,TRD,1621526554,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 27 JAN 23/26 JAN 23 400/394 PUT @1.26,-0.05,-3.90,378.00,"215,494.64"
1/26/23,10:50:44,TRD,1621526538,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 27 JAN 23/26 JAN 23 400/396 CALL @-2.68,-0.05,-3.90,-804.00,"214,686.69"
1/27/23,00:00:00,BAL,,Cash balance at the start of business day 27.01 CST,,,,"214,686.69"
1/27/23,13:15:14,TRD,1622567637,tAndroid SOLD -3 DIAGONAL SPY 100 (Weeklys) 30 JAN 23/27 JAN 23 404/400 PUT @.67,-0.05,-3.90,201.00,"214,883.74"
1/27/23,13:23:35,TRD,1622567663,tAndroid SOLD -3 CALENDAR SPY 100 (Weeklys) 30 JAN 23/27 JAN 23 400 CALL @.26,-0.08,-3.90,78.00,"214,957.76"
1/28/23,00:00:00,BAL,,Cash balance at the start of business day 28.01 CST,,,,"214,957.76"
1/29/23,00:00:00,BAL,,Cash balance at the start of business day 29.01 CST,,,,"214,957.76"
1/30/23,00:00:00,BAL,,Cash balance at the start of business day 30.01 CST,,,,"214,957.76"
1/30/23,13:04:09,TRD,1623437546,tAndroid SOLD -3 DIAGONAL SPY 100 31 JAN 23/30 JAN 23 402/404 PUT @-.24,-0.05,-3.90,-72.00,"214,881.81"
1/30/23,13:04:38,TRD,1623437569,tAndroid SOLD -3 DIAGONAL SPY 100 31 JAN 23/30 JAN 23 402/400 CALL @-.36,-0.05,-3.90,-108.00,"214,769.86"
1/30/23,13:23:54,TRD,1623459536,tAndroid BOT +3 VERTICAL SPY 100 17 MAR 23 410/400 PUT @4.69,-0.09,-3.90,"-1,407.00","213,358.87"
1/31/23,00:00:00,BAL,,Cash balance at the start of business day 31.01 CST,,,,"213,358.87"
1/31/23,10:34:36,TRD,1624086217,tAndroid SOLD -3 CALENDAR SPY 100 (Weeklys) 1 FEB 23/31 JAN 23 402 CALL @2.01,-0.06,-3.90,603.00,"213,957.91"
1/31/23,10:35:18,TRD,1624086225,tAndroid SOLD -3 CALENDAR SPY 100 (Weeklys) 1 FEB 23/31 JAN 23 402 PUT @1.98,-0.05,-3.90,594.00,"214,547.96"
2/1/23,00:00:00,BAL,,Cash balance at the start of business day 01.02 CST,,,,"214,547.96"
2/1/23,10:13:42,TRD,1624802847,tAndroid SOLD -3 DIAGONAL SPY 100 2 FEB 23/1 FEB 23 404/402 CALL @-.39,-0.06,-3.90,-117.00,"214,427.00"
2/1/23,10:14:12,TRD,1624802864,tAndroid SOLD -3 CALENDAR SPY 100 2 FEB 23/1 FEB 23 402 PUT @.62,-0.05,-3.90,186.00,"214,609.05"
2/2/23,00:00:00,BAL,,Cash balance at the start of business day 02.02 CST,,,,"214,609.05"
2/2/23,14:16:33,TRD,1625984810,tAndroid SOLD -3 DIAGONAL SPY 100 17 MAR 23/2 FEB 23 410/402 PUT @7.65,-0.08,-3.90,"2,295.00","216,900.07"
2/2/23,14:16:54,TRD,1625984829,tAndroid SOLD -3 DIAGONAL SPY 100 17 MAR 23/2 FEB 23 375/404 CALL @32.80,-0.26,-3.90,"9,840.00","226,735.91"
2/3/23,00:00:00,BAL,,Cash balance at the start of business day 03.02 CST,,,,"226,735.91"
2/3/23,10:09:58,TRD,1626508798,tAndroid BOT +8 DIAGONAL SPY 100 16 JUN 23/6 FEB 23 360/414 CALL @61.43,-0.14,-10.40,"-49,144.00","177,581.37"
2/3/23,10:13:52,TRD,1626511055,tAndroid BOT +8 DIAGONAL SPY 100 16 JUN 23/6 FEB 23 460/416 PUT @42.07,-0.13,-10.40,"-33,656.00","143,914.84"
2/4/23,00:00:00,BAL,,Cash balance at the start of business day 04.02 CST,,,,"143,914.84"
2/5/23,00:00:00,BAL,,Cash balance at the start of business day 05.02 CST,,,,"143,914.84"
2/6/23,00:00:00,BAL,,Cash balance at the start of business day 06.02 CST,,,,"143,914.84"
2/6/23,12:23:58,TRD,1627543612,tAndroid SOLD -8 DIAGONAL SPY 100 7 FEB 23/6 FEB 23 414/416 PUT @-1.16,-0.16,-10.40,-928.00,"142,976.28"
2/6/23,12:24:33,TRD,1627543629,tAndroid SOLD -8 DIAGONAL SPY 100 7 FEB 23/6 FEB 23 412/414 CALL @1.52,-0.12,-10.40,"1,216.00","144,181.76"
2/7/23,00:00:00,BAL,,Cash balance at the start of business day 07.02 CST,,,,"144,181.76"
2/7/23,10:36:11,TRD,1628170997,tAndroid SOLD -8 CALENDAR SPY 100 (Weeklys) 8 FEB 23/7 FEB 23 412 CALL @.58,-0.12,-10.40,464.00,"144,635.24"
2/7/23,10:37:17,TRD,1628172439,tAndroid SOLD -8 DIAGONAL SPY 100 (Weeklys) 8 FEB 23/7 FEB 23 412/414 PUT @-.84,-0.14,-10.40,-672.00,"143,952.70"
2/8/23,00:00:00,BAL,,Cash balance at the start of business day 08.02 CST,,,,"143,952.70"
2/8/23,12:27:40,TRD,1629134440,tAndroid SOLD -8 CALENDAR SPY 100 9 FEB 23/8 FEB 23 412 CALL @1.12,-0.13,-10.40,896.00,"144,838.17"
